scenario,Mb,seed,ncore,budget_total,scheme,admitted,core_load,bsm_rounds,eff_throughput,base_cost,solve_time
Sc2,12,0,2,4.0,NO,6,41.399,11,0.5455,53.81,10.275
Sc2,12,0,2,4.0,CAG,8,0.0,1,8.0,6.926,1.424
Sc2,12,0,2,4.0,NA,9,1.279,1,9.0,3.669,10.307
Sc2,12,0,2,8.0,NO,6,41.399,6,1.0,53.81,10.275
Sc2,12,0,2,8.0,CAG,9,5.35,1,9.0,9.213,1.35
Sc2,12,0,2,8.0,NA,9,3.86,1,9.0,4.121,6.712
Sc2,12,0,2,12.0,NO,6,41.399,4,1.5,53.81,10.275
Sc2,12,0,2,12.0,CAG,9,9.675,1,9.0,10.383,1.429
Sc2,12,0,2,12.0,NA,9,5.016,1,9.0,4.192,8.035
Sc2,12,0,2,16.0,NO,6,41.399,3,2.0,53.81,10.275
Sc2,12,0,2,16.0,CAG,9,9.675,1,9.0,10.383,1.453
Sc2,12,0,2,16.0,NA,9,5.016,1,9.0,4.35,7.206
Sc2,12,0,2,1000.0,NO,6,41.399,1,6.0,53.81,10.275
Sc2,12,0,2,1000.0,CAG,9,9.675,1,9.0,10.383,2.554
Sc2,12,0,2,1000.0,NA,9,7.315,1,9.0,3.002,9.038
Sc2,12,1,2,4.0,NO,7,211.893,53,0.1321,121.483,10.309
Sc2,12,1,2,4.0,CAG,8,0.0,1,8.0,4.811,1.233
Sc2,12,1,2,4.0,NA,9,1.117,1,9.0,2.057,10.286
Sc2,12,1,2,8.0,NO,7,211.893,27,0.2593,121.483,10.309
Sc2,12,1,2,8.0,CAG,9,6.578,1,9.0,6.624,1.241
Sc2,12,1,2,8.0,NA,9,1.117,1,9.0,1.8,10.304
Sc2,12,1,2,12.0,NO,7,211.893,18,0.3889,121.483,10.309
Sc2,12,1,2,12.0,CAG,9,8.024,1,9.0,7.451,1.326
Sc2,12,1,2,12.0,NA,9,1.117,1,9.0,2.042,10.302
Sc2,12,1,2,16.0,NO,7,211.893,14,0.5,121.483,10.309
Sc2,12,1,2,16.0,CAG,9,14.513,1,9.0,8.811,1.293
Sc2,12,1,2,16.0,NA,9,1.117,1,9.0,2.042,10.329
Sc2,12,1,2,1000.0,NO,7,211.893,1,7.0,121.483,10.309
Sc2,12,1,2,1000.0,CAG,9,14.513,1,9.0,8.811,2.391
Sc2,12,1,2,1000.0,NA,9,2.499,1,9.0,1.892,10.302
Sc2,12,2,2,4.0,NO,6,195.712,49,0.1224,113.908,10.273
Sc2,12,2,2,4.0,CAG,8,2.499,1,8.0,6.92,1.325
Sc2,12,2,2,4.0,NA,9,2.355,1,9.0,2.514,7.759
Sc2,12,2,2,8.0,NO,6,195.712,25,0.24,113.908,10.273
Sc2,12,2,2,8.0,CAG,9,7.364,1,9.0,8.829,1.327
Sc2,12,2,2,8.0,NA,9,5.019,1,9.0,2.919,7.313
Sc2,12,2,2,12.0,NO,6,195.712,17,0.3529,113.908,10.273
Sc2,12,2,2,12.0,CAG,9,7.364,1,9.0,8.829,1.398
Sc2,12,2,2,12.0,NA,9,8.287,1,9.0,3.842,7.438
Sc2,12,2,2,16.0,NO,6,195.712,13,0.4615,113.908,10.273
Sc2,12,2,2,16.0,CAG,9,12.495,1,9.0,10.608,1.574
Sc2,12,2,2,16.0,NA,9,8.531,1,9.0,3.126,9.374
Sc2,12,2,2,1000.0,NO,6,195.712,1,6.0,113.908,10.273
Sc2,12,2,2,1000.0,CAG,9,12.495,1,9.0,10.608,2.551
Sc2,12,2,2,1000.0,NA,9,4.916,1,9.0,2.617,8.729
Sc2,12,3,2,4.0,NO,6,201.847,51,0.1176,67.924,10.297
Sc2,12,3,2,4.0,CAG,8,0.0,1,8.0,21.67,3.207
Sc2,12,3,2,4.0,NA,9,2.437,1,9.0,3.644,6.899
Sc2,12,3,2,8.0,NO,6,201.847,26,0.2308,67.924,10.297
Sc2,12,3,2,8.0,CAG,9,5.188,1,9.0,23.827,3.249
Sc2,12,3,2,8.0,NA,9,1.321,1,9.0,3.373,10.272
Sc2,12,3,2,12.0,NO,6,201.847,17,0.3529,67.924,10.297
Sc2,12,3,2,12.0,CAG,9,10.641,1,9.0,25.845,3.255
Sc2,12,3,2,12.0,NA,9,6.36,1,9.0,4.055,8.025
Sc2,12,3,2,16.0,NO,6,201.847,13,0.4615,67.924,10.297
Sc2,12,3,2,16.0,CAG,9,10.641,1,9.0,25.845,3.248
Sc2,12,3,2,16.0,NA,9,5.161,1,9.0,2.827,9.88
Sc2,12,3,2,1000.0,NO,6,201.847,1,6.0,67.924,10.297
Sc2,12,3,2,1000.0,CAG,9,10.641,1,9.0,25.845,6.239
Sc2,12,3,2,1000.0,NA,9,2.437,1,9.0,3.652,10.289
Sc2,12,4,2,4.0,NO,6,211.666,53,0.1132,121.99,10.289
Sc2,12,4,2,4.0,CAG,8,2.58,1,8.0,9.472,1.176
Sc2,12,4,2,4.0,NA,9,0.0,1,9.0,1.781,10.314
Sc2,12,4,2,8.0,NO,6,211.666,27,0.2222,121.99,10.289
Sc2,12,4,2,8.0,CAG,9,7.125,1,9.0,11.271,1.173
Sc2,12,4,2,8.0,NA,9,0.0,1,9.0,1.781,10.257
Sc2,12,4,2,12.0,NO,6,211.666,18,0.3333,121.99,10.289
Sc2,12,4,2,12.0,CAG,9,7.125,1,9.0,11.271,1.231
Sc2,12,4,2,12.0,NA,9,0.0,1,9.0,1.921,10.325
Sc2,12,4,2,16.0,NO,6,211.666,14,0.4286,121.99,10.289
Sc2,12,4,2,16.0,CAG,9,7.125,1,9.0,11.271,1.318
Sc2,12,4,2,16.0,NA,9,4.069,1,9.0,2.646,10.301
Sc2,12,4,2,1000.0,NO,6,211.666,1,6.0,121.99,10.289
Sc2,12,4,2,1000.0,CAG,9,7.125,1,9.0,11.271,2.407
Sc2,12,4,2,1000.0,NA,9,1.321,1,9.0,2.076,10.293
Sc2,12,5,2,4.0,NO,7,38.559,10,0.7,40.672,10.271
Sc2,12,5,2,4.0,CAG,10,3.453,1,10.0,5.495,1.12
Sc2,12,5,2,8.0,NO,7,38.559,5,1.4,40.672,10.271
Sc2,12,5,2,8.0,CAG,10,3.453,1,10.0,5.495,1.08
Sc2,12,5,2,12.0,NO,7,38.559,4,1.75,40.672,10.271
Sc2,12,5,2,12.0,CAG,10,3.453,1,10.0,5.495,1.135
Sc2,12,5,2,16.0,NO,7,38.559,3,2.3333,40.672,10.271
Sc2,12,5,2,16.0,CAG,10,3.453,1,10.0,5.495,1.164
Sc2,12,5,2,1000.0,NO,7,38.559,1,7.0,40.672,10.271
Sc2,12,5,2,1000.0,CAG,10,3.453,1,10.0,5.495,2.087
Sc2,12,6,2,4.0,NO,6,236.888,60,0.1,70.807,10.322
Sc2,12,6,2,4.0,CAG,9,2.337,1,9.0,23.04,3.235
Sc2,12,6,2,8.0,NO,6,236.888,30,0.2,70.807,10.322
Sc2,12,6,2,8.0,CAG,9,2.337,1,9.0,23.04,3.186
Sc2,12,6,2,12.0,NO,6,236.888,20,0.3,70.807,10.322
Sc2,12,6,2,12.0,CAG,9,2.337,1,9.0,23.04,3.261
Sc2,12,6,2,16.0,NO,6,236.888,15,0.4,70.807,10.322
Sc2,12,6,2,16.0,CAG,9,2.337,1,9.0,23.04,2.693
Sc2,12,6,2,1000.0,NO,6,236.888,1,6.0,70.807,10.322
Sc2,12,6,2,1000.0,CAG,9,2.337,1,9.0,23.04,3.254
Sc2,12,7,2,4.0,NO,7,181.088,46,0.1522,61.742,10.277
Sc2,12,7,2,4.0,CAG,9,2.499,1,9.0,8.832,0.74
Sc2,12,7,2,8.0,NO,7,181.088,23,0.3043,61.742,10.277
Sc2,12,7,2,8.0,CAG,9,2.499,1,9.0,8.832,0.611
Sc2,12,7,2,12.0,NO,7,181.088,16,0.4375,61.742,10.277
Sc2,12,7,2,12.0,CAG,9,2.499,1,9.0,8.832,0.656
Sc2,12,7,2,16.0,NO,7,181.088,12,0.5833,61.742,10.277
Sc2,12,7,2,16.0,CAG,9,2.499,1,9.0,8.832,0.661
Sc2,12,7,2,1000.0,NO,7,181.088,1,7.0,61.742,10.277
Sc2,12,7,2,1000.0,CAG,9,2.499,1,9.0,8.832,1.194
Sc2,12,8,2,4.0,NO,7,231.819,58,0.1207,65.356,10.266
Sc2,12,8,2,4.0,CAG,8,0.0,1,8.0,9.233,1.289
Sc2,12,8,2,8.0,NO,7,231.819,29,0.2414,65.356,10.266
Sc2,12,8,2,8.0,CAG,8,0.0,1,8.0,9.233,1.328
Sc2,12,8,2,12.0,NO,7,231.819,20,0.35,65.356,10.266
Sc2,12,8,2,12.0,CAG,8,0.0,1,8.0,9.233,1.412
Sc2,12,8,2,16.0,NO,7,231.819,15,0.4667,65.356,10.266
Sc2,12,8,2,16.0,CAG,8,0.0,1,8.0,9.233,1.325
Sc2,12,8,2,1000.0,NO,7,231.819,1,7.0,65.356,10.266
Sc2,12,8,2,1000.0,CAG,8,0.0,1,8.0,9.233,2.423
Sc2,12,9,2,4.0,NO,7,172.278,44,0.1591,48.131,10.307
Sc2,12,9,2,4.0,CAG,8,2.58,1,8.0,6.697,1.33
Sc2,12,9,2,8.0,NO,7,172.278,22,0.3182,48.131,10.307
Sc2,12,9,2,8.0,CAG,9,7.768,1,9.0,8.855,1.292
Sc2,12,9,2,12.0,NO,7,172.278,15,0.4667,48.131,10.307
Sc2,12,9,2,12.0,CAG,9,7.768,1,9.0,8.855,1.318
Sc2,12,9,2,16.0,NO,7,172.278,11,0.6364,48.131,10.307
Sc2,12,9,2,16.0,CAG,9,12.256,1,9.0,10.155,1.345
Sc2,12,9,2,1000.0,NO,7,172.278,1,7.0,48.131,10.307
Sc2,12,9,2,1000.0,CAG,9,12.256,1,9.0,10.155,2.467
Sc2,8,0,2,4.0,NO,7,12.679,4,1.75,8.936,10.26
Sc2,8,0,2,4.0,CAG,8,1.279,1,8.0,22.925,3.681
Sc2,8,0,2,4.0,NA,8,2.683,1,8.0,37.072,3.217
Sc2,8,0,2,8.0,NO,7,12.679,2,3.5,8.936,10.26
Sc2,8,0,2,8.0,CAG,8,1.279,1,8.0,22.925,3.787
Sc2,8,0,2,8.0,NA,8,6.442,1,8.0,25.29,1.083
Sc2,8,0,2,12.0,NO,7,12.679,2,3.5,8.936,10.26
Sc2,8,0,2,12.0,CAG,8,1.279,1,8.0,22.925,3.876
Sc2,8,0,2,12.0,NA,8,11.593,1,8.0,25.38,1.956
Sc2,8,0,2,16.0,NO,7,12.679,1,7.0,8.936,10.26
Sc2,8,0,2,16.0,CAG,8,1.279,1,8.0,22.925,3.869
Sc2,8,0,2,16.0,NA,8,4.149,1,8.0,24.761,1.833
Sc2,8,0,2,1000.0,NO,7,12.679,1,7.0,8.936,10.26
Sc2,8,0,2,1000.0,CAG,8,1.279,1,8.0,22.925,7.073
Sc2,8,0,2,1000.0,NA,8,121.643,1,8.0,38.44,2.448
Sc2,8,1,2,4.0,NO,7,4.705,2,3.5,5.055,10.231
Sc2,8,1,2,4.0,CAG,8,0.0,1,8.0,5.552,1.94
Sc2,8,1,2,4.0,NA,8,3.737,1,8.0,18.327,0.83
Sc2,8,1,2,8.0,NO,7,4.705,1,7.0,5.055,10.231
Sc2,8,1,2,8.0,CAG,8,0.0,1,8.0,5.552,1.898
Sc2,8,1,2,8.0,NA,8,6.482,1,8.0,6.418,0.775
Sc2,8,1,2,12.0,NO,7,4.705,1,7.0,5.055,10.231
Sc2,8,1,2,12.0,CAG,8,0.0,1,8.0,5.552,2.067
Sc2,8,1,2,12.0,NA,8,1.197,1,8.0,21.178,2.511
Sc2,8,1,2,16.0,NO,7,4.705,1,7.0,5.055,10.231
Sc2,8,1,2,16.0,CAG,8,0.0,1,8.0,5.552,2.035
Sc2,8,1,2,16.0,NA,8,13.203,1,8.0,11.694,2.38
Sc2,8,1,2,1000.0,NO,7,4.705,1,7.0,5.055,10.231
Sc2,8,1,2,1000.0,CAG,8,0.0,1,8.0,5.552,2.958
Sc2,8,1,2,1000.0,NA,8,53.028,1,8.0,26.185,2.082
Sc2,8,2,2,4.0,NO,7,1.404,1,7.0,4.073,10.246
Sc2,8,2,2,4.0,CAG,8,0.0,1,8.0,5.145,1.534
Sc2,8,2,2,4.0,NA,8,2.913,1,8.0,7.753,1.877
Sc2,8,2,2,8.0,NO,7,1.404,1,7.0,4.073,10.246
Sc2,8,2,2,8.0,CAG,8,0.0,1,8.0,5.145,1.541
Sc2,8,2,2,8.0,NA,8,5.266,1,8.0,4.022,1.644
Sc2,8,2,2,12.0,NO,7,1.404,1,7.0,4.073,10.246
Sc2,8,2,2,12.0,CAG,8,0.0,1,8.0,5.145,1.666
Sc2,8,2,2,12.0,NA,8,8.267,1,8.0,13.649,1.399
Sc2,8,2,2,16.0,NO,7,1.404,1,7.0,4.073,10.246
Sc2,8,2,2,16.0,CAG,8,0.0,1,8.0,5.145,1.657
Sc2,8,2,2,16.0,NA,8,12.237,1,8.0,23.97,1.803
Sc2,8,2,2,1000.0,NO,7,1.404,1,7.0,4.073,10.246
Sc2,8,2,2,1000.0,CAG,8,0.0,1,8.0,5.145,2.939
Sc2,8,2,2,1000.0,NA,8,31.262,1,8.0,17.06,1.042
Sc2,8,3,2,4.0,NO,8,5.221,2,4.0,2.151,10.218
Sc2,8,3,2,4.0,CAG,8,2.559,1,8.0,5.013,0.876
Sc2,8,3,2,4.0,NA,8,3.901,1,8.0,20.576,0.904
Sc2,8,3,2,8.0,NO,8,5.221,1,8.0,2.151,10.218
Sc2,8,3,2,8.0,CAG,8,2.559,1,8.0,5.013,0.906
Sc2,8,3,2,8.0,NA,8,6.646,1,8.0,4.207,0.793
Sc2,8,3,2,12.0,NO,8,5.221,1,8.0,2.151,10.218
Sc2,8,3,2,12.0,CAG,8,2.559,1,8.0,5.013,1.007
Sc2,8,3,2,12.0,NA,8,3.901,1,8.0,53.259,1.349
Sc2,8,3,2,16.0,NO,8,5.221,1,8.0,2.151,10.218
Sc2,8,3,2,16.0,CAG,8,2.559,1,8.0,5.013,1.021
Sc2,8,3,2,16.0,NA,8,8.849,1,8.0,7.208,1.099
Sc2,8,3,2,1000.0,NO,8,5.221,1,8.0,2.151,10.218
Sc2,8,3,2,1000.0,CAG,8,2.559,1,8.0,5.013,1.61
Sc2,8,3,2,1000.0,NA,8,30.605,1,8.0,8.995,0.938
Sc2,8,4,2,4.0,NO,6,10.641,3,2.0,6.519,10.224
Sc2,8,4,2,4.0,CAG,7,1.117,1,7.0,4.877,1.874
Sc2,8,4,2,4.0,NA,8,1.279,1,8.0,5.38,1.314
Sc2,8,4,2,8.0,NO,6,10.641,2,3.0,6.519,10.224
Sc2,8,4,2,8.0,CAG,7,5.026,1,7.0,6.601,1.859
Sc2,8,4,2,8.0,NA,8,6.688,1,8.0,22.151,1.511
Sc2,8,4,2,12.0,NO,6,10.641,1,6.0,6.519,10.224
Sc2,8,4,2,12.0,CAG,8,9.411,1,8.0,8.168,2.005
Sc2,8,4,2,12.0,NA,8,4.976,1,8.0,20.331,1.917
Sc2,8,4,2,16.0,NO,6,10.641,1,6.0,6.519,10.224
Sc2,8,4,2,16.0,CAG,8,9.411,1,8.0,8.168,2.009
Sc2,8,4,2,16.0,NA,8,12.949,1,8.0,8.906,1.817
Sc2,8,4,2,1000.0,NO,6,10.641,1,6.0,6.519,10.224
Sc2,8,4,2,1000.0,CAG,8,9.411,1,8.0,8.168,3.504
Sc2,8,4,2,1000.0,NA,8,5.225,1,8.0,21.233,1.84
Sc2,8,5,2,4.0,NO,7,0.0,1,7.0,2.634,10.227
Sc2,8,5,2,4.0,CAG,8,0.0,1,8.0,5.848,1.555
Sc2,8,5,2,8.0,NO,7,0.0,1,7.0,2.634,10.227
Sc2,8,5,2,8.0,CAG,8,0.0,1,8.0,5.848,1.514
Sc2,8,5,2,12.0,NO,7,0.0,1,7.0,2.634,10.227
Sc2,8,5,2,12.0,CAG,8,0.0,1,8.0,5.848,1.648
Sc2,8,5,2,16.0,NO,7,0.0,1,7.0,2.634,10.227
Sc2,8,5,2,16.0,CAG,8,0.0,1,8.0,5.848,1.719
Sc2,8,5,2,1000.0,NO,7,0.0,1,7.0,2.634,10.227
Sc2,8,5,2,1000.0,CAG,8,0.0,1,8.0,5.848,2.879
Sc2,8,6,2,4.0,NO,6,7.898,2,3.0,6.03,10.213
Sc2,8,6,2,4.0,CAG,8,1.117,1,8.0,5.227,1.142
Sc2,8,6,2,8.0,NO,6,7.898,1,6.0,6.03,10.213
Sc2,8,6,2,8.0,CAG,8,1.117,1,8.0,5.227,0.988
Sc2,8,6,2,12.0,NO,6,7.898,1,6.0,6.03,10.213
Sc2,8,6,2,12.0,CAG,8,1.117,1,8.0,5.227,1.048
Sc2,8,6,2,16.0,NO,6,7.898,1,6.0,6.03,10.213
Sc2,8,6,2,16.0,CAG,8,1.117,1,8.0,5.227,1.06
Sc2,8,6,2,1000.0,NO,6,7.898,1,6.0,6.03,10.213
Sc2,8,6,2,1000.0,CAG,8,1.117,1,8.0,5.227,1.892
Sc2,8,7,2,4.0,NO,7,4.385,2,3.5,3.019,10.246
Sc2,8,7,2,4.0,CAG,8,1.117,1,8.0,3.888,1.591
Sc2,8,7,2,8.0,NO,7,4.385,1,7.0,3.019,10.246
Sc2,8,7,2,8.0,CAG,8,1.117,1,8.0,3.888,1.615
Sc2,8,7,2,12.0,NO,7,4.385,1,7.0,3.019,10.246
Sc2,8,7,2,12.0,CAG,8,1.117,1,8.0,3.888,1.718
Sc2,8,7,2,16.0,NO,7,4.385,1,7.0,3.019,10.246
Sc2,8,7,2,16.0,CAG,8,1.117,1,8.0,3.888,1.747
Sc2,8,7,2,1000.0,NO,7,4.385,1,7.0,3.019,10.246
Sc2,8,7,2,1000.0,CAG,8,1.117,1,8.0,3.888,2.975
Sc2,8,8,2,4.0,NO,8,2.641,1,8.0,3.64,10.261
Sc2,8,8,2,4.0,CAG,7,1.362,1,7.0,3.096,1.557
Sc2,8,8,2,8.0,NO,8,2.641,1,8.0,3.64,10.261
Sc2,8,8,2,8.0,CAG,8,6.388,1,8.0,5.128,1.551
Sc2,8,8,2,12.0,NO,8,2.641,1,8.0,3.64,10.261
Sc2,8,8,2,12.0,CAG,8,6.388,1,8.0,5.128,1.659
Sc2,8,8,2,16.0,NO,8,2.641,1,8.0,3.64,10.261
Sc2,8,8,2,16.0,CAG,8,6.388,1,8.0,5.128,1.713
Sc2,8,8,2,1000.0,NO,8,2.641,1,8.0,3.64,10.261
Sc2,8,8,2,1000.0,CAG,8,6.388,1,8.0,5.128,2.672
Sc2,8,9,2,4.0,NO,8,10.861,3,2.6667,10.47,10.233
Sc2,8,9,2,4.0,CAG,7,1.362,1,7.0,6.048,1.062
Sc2,8,9,2,8.0,NO,8,10.861,2,4.0,10.47,10.233
Sc2,8,9,2,8.0,CAG,7,5.512,1,7.0,8.021,1.022
Sc2,8,9,2,12.0,NO,8,10.861,1,8.0,10.47,10.233
Sc2,8,9,2,12.0,CAG,8,10.861,1,8.0,10.47,1.076
Sc2,8,9,2,16.0,NO,8,10.861,1,8.0,10.47,10.233
Sc2,8,9,2,16.0,CAG,8,10.861,1,8.0,10.47,0.978
Sc2,8,9,2,1000.0,NO,8,10.861,1,8.0,10.47,10.233
Sc2,8,9,2,1000.0,CAG,8,10.861,1,8.0,10.47,1.803
Sc2,20,0,2,4.0,NO,8,356.115,90,0.0889,102.681,10.379
Sc2,20,0,2,4.0,CAG,10,0.0,1,10.0,7.88,0.633
Sc2,20,0,2,4.0,NA,10,0.0,1,10.0,2.802,10.383
Sc2,20,0,2,8.0,NO,8,356.115,45,0.1778,102.681,10.379
Sc2,20,0,2,8.0,CAG,10,0.0,1,10.0,7.88,0.624
