workload,scenario,Mb,seed,ncore,budget_total,scheme,admitted,core_load,bsm_rounds,eff_throughput,base_cost,solve_time
mixed,Sc2,8,0,1,4.0,OBL,8,6.791,2,4.0,25.843,2.457
mixed,Sc2,8,0,1,4.0,JDQC,8,2.683,1,8.0,25.937,1.627
mixed,Sc2,8,0,1,4.0,CAG,8,1.279,1,8.0,22.925,3.393
mixed,Sc2,8,0,1,8.0,OBL,8,6.791,1,8.0,25.843,2.457
mixed,Sc2,8,0,1,8.0,JDQC,8,6.567,1,8.0,31.19,1.161
mixed,Sc2,8,0,1,8.0,CAG,8,1.279,1,8.0,22.925,3.78
mixed,Sc2,8,0,1,16.0,OBL,8,6.791,1,8.0,25.843,2.457
mixed,Sc2,8,0,1,16.0,JDQC,8,5.429,1,8.0,30.271,2.025
mixed,Sc2,8,0,1,16.0,CAG,8,1.279,1,8.0,22.925,3.935
mixed,Sc2,8,0,1,32.0,OBL,8,6.791,1,8.0,25.843,2.457
mixed,Sc2,8,0,1,32.0,JDQC,8,6.442,1,8.0,29.231,2.207
mixed,Sc2,8,0,1,32.0,CAG,8,1.279,1,8.0,22.925,4.022
mixed,Sc2,8,1,1,4.0,OBL,8,0.0,1,8.0,23.482,1.274
mixed,Sc2,8,1,1,4.0,JDQC,8,0.0,1,8.0,30.101,0.85
mixed,Sc2,8,1,1,4.0,CAG,8,0.0,1,8.0,5.552,1.899
mixed,Sc2,8,1,1,8.0,OBL,8,0.0,1,8.0,23.482,1.274
mixed,Sc2,8,1,1,8.0,JDQC,8,0.0,1,8.0,26.796,0.851
mixed,Sc2,8,1,1,8.0,CAG,8,0.0,1,8.0,5.552,1.863
mixed,Sc2,8,1,1,16.0,OBL,8,0.0,1,8.0,23.482,1.274
mixed,Sc2,8,1,1,16.0,JDQC,8,14.337,1,8.0,26.894,1.047
mixed,Sc2,8,1,1,16.0,CAG,8,0.0,1,8.0,5.552,2.071
mixed,Sc2,8,1,1,32.0,OBL,8,0.0,1,8.0,23.482,1.274
mixed,Sc2,8,1,1,32.0,JDQC,8,31.898,1,8.0,28.075,0.86
mixed,Sc2,8,1,1,32.0,CAG,8,0.0,1,8.0,5.552,2.307
mixed,Sc2,8,2,1,4.0,OBL,8,39.841,10,0.8,16.093,0.851
mixed,Sc2,8,2,1,4.0,JDQC,8,2.913,1,8.0,31.062,1.516
mixed,Sc2,8,2,1,4.0,CAG,8,0.0,1,8.0,5.145,1.53
mixed,Sc2,8,2,1,8.0,OBL,8,39.841,5,1.6,16.093,0.851
mixed,Sc2,8,2,1,8.0,JDQC,8,7.062,1,8.0,5.703,0.727
mixed,Sc2,8,2,1,8.0,CAG,8,0.0,1,8.0,5.145,1.545
mixed,Sc2,8,2,1,16.0,OBL,8,39.841,3,2.6667,16.093,0.851
mixed,Sc2,8,2,1,16.0,JDQC,8,10.727,1,8.0,12.346,1.047
mixed,Sc2,8,2,1,16.0,CAG,8,0.0,1,8.0,5.145,1.654
mixed,Sc2,8,2,1,32.0,OBL,8,39.841,2,4.0,16.093,0.851
mixed,Sc2,8,2,1,32.0,JDQC,8,10.727,1,8.0,12.346,0.974
mixed,Sc2,8,2,1,32.0,CAG,8,0.0,1,8.0,5.145,1.913
mixed,Sc2,8,3,1,4.0,OBL,8,32.607,9,0.8889,20.034,1.138
mixed,Sc2,8,3,1,4.0,JDQC,8,2.746,1,8.0,11.194,2.018
mixed,Sc2,8,3,1,4.0,CAG,8,2.559,1,8.0,5.013,0.963
mixed,Sc2,8,3,1,8.0,OBL,8,32.607,5,1.6,20.034,1.138
mixed,Sc2,8,3,1,8.0,JDQC,8,7.851,1,8.0,51.935,0.902
mixed,Sc2,8,3,1,8.0,CAG,8,2.559,1,8.0,5.013,0.879
mixed,Sc2,8,3,1,16.0,OBL,8,32.607,3,2.6667,20.034,1.138
mixed,Sc2,8,3,1,16.0,JDQC,8,15.272,1,8.0,7.535,1.22
mixed,Sc2,8,3,1,16.0,CAG,8,2.559,1,8.0,5.013,1.009
mixed,Sc2,8,3,1,32.0,OBL,8,32.607,2,4.0,20.034,1.138
mixed,Sc2,8,3,1,32.0,JDQC,8,29.147,1,8.0,10.606,1.16
mixed,Sc2,8,3,1,32.0,CAG,8,2.559,1,8.0,5.013,1.184
mixed,Sc2,8,4,1,4.0,OBL,8,6.688,2,4.0,14.889,1.805
mixed,Sc2,8,4,1,4.0,JDQC,8,1.117,1,8.0,9.897,1.585
mixed,Sc2,8,4,1,4.0,CAG,7,1.117,1,7.0,4.877,1.849
mixed,Sc2,8,4,1,8.0,OBL,8,6.688,1,8.0,14.889,1.805
mixed,Sc2,8,4,1,8.0,JDQC,8,7.805,1,8.0,6.571,0.983
mixed,Sc2,8,4,1,8.0,CAG,7,5.026,1,7.0,6.601,1.838
mixed,Sc2,8,4,1,16.0,OBL,8,6.688,1,8.0,14.889,1.805
mixed,Sc2,8,4,1,16.0,JDQC,8,13.036,1,8.0,25.477,0.743
mixed,Sc2,8,4,1,16.0,CAG,8,9.411,1,8.0,8.168,2.003
mixed,Sc2,8,4,1,32.0,OBL,8,6.688,1,8.0,14.889,1.805
mixed,Sc2,8,4,1,32.0,JDQC,8,13.036,1,8.0,25.477,0.771
mixed,Sc2,8,4,1,32.0,CAG,8,9.411,1,8.0,8.168,2.25
mixed,Sc2,8,5,1,4.0,OBL,8,27.844,7,1.1429,10.284,0.762
mixed,Sc2,8,5,1,4.0,JDQC,8,3.615,1,8.0,8.578,1.209
mixed,Sc2,8,5,1,4.0,CAG,8,0.0,1,8.0,5.848,1.539
mixed,Sc2,8,5,1,8.0,OBL,8,27.844,4,2.0,10.284,0.762
mixed,Sc2,8,5,1,8.0,JDQC,8,2.499,1,8.0,21.343,1.271
mixed,Sc2,8,5,1,8.0,CAG,8,0.0,1,8.0,5.848,1.563
mixed,Sc2,8,5,1,16.0,OBL,8,27.844,2,4.0,10.284,0.762
mixed,Sc2,8,5,1,16.0,JDQC,8,0.0,1,8.0,20.622,1.354
mixed,Sc2,8,5,1,16.0,CAG,8,0.0,1,8.0,5.848,1.8
mixed,Sc2,8,5,1,32.0,OBL,8,27.844,1,8.0,10.284,0.762
mixed,Sc2,8,5,1,32.0,JDQC,8,20.13,1,8.0,8.212,0.759
mixed,Sc2,8,5,1,32.0,CAG,8,0.0,1,8.0,5.848,1.992
mixed,Sc2,8,6,1,4.0,OBL,8,4.385,2,4.0,8.934,1.611
mixed,Sc2,8,6,1,4.0,JDQC,8,0.0,1,8.0,21.753,0.698
mixed,Sc2,8,6,1,4.0,CAG,8,1.117,1,8.0,5.227,2.174
mixed,Sc2,8,6,1,8.0,OBL,8,4.385,1,8.0,8.934,1.611
mixed,Sc2,8,6,1,8.0,JDQC,8,0.0,1,8.0,21.753,0.848
mixed,Sc2,8,6,1,8.0,CAG,8,1.117,1,8.0,5.227,1.898
mixed,Sc2,8,6,1,16.0,OBL,8,4.385,1,8.0,8.934,1.611
mixed,Sc2,8,6,1,16.0,JDQC,8,13.019,1,8.0,22.353,0.976
mixed,Sc2,8,6,1,16.0,CAG,8,1.117,1,8.0,5.227,2.033
mixed,Sc2,8,6,1,32.0,OBL,8,4.385,1,8.0,8.934,1.611
mixed,Sc2,8,6,1,32.0,JDQC,8,26.065,1,8.0,23.445,1.039
mixed,Sc2,8,6,1,32.0,CAG,8,1.117,1,8.0,5.227,2.298
mixed,Sc2,8,7,1,4.0,OBL,8,16.505,5,1.6,23.059,0.814
mixed,Sc2,8,7,1,4.0,JDQC,8,3.945,1,8.0,7.911,0.831
mixed,Sc2,8,7,1,4.0,CAG,8,1.117,1,8.0,3.888,1.591
mixed,Sc2,8,7,1,8.0,OBL,8,16.505,3,2.6667,23.059,0.814
mixed,Sc2,8,7,1,8.0,JDQC,8,4.067,1,8.0,7.037,1.045
mixed,Sc2,8,7,1,8.0,CAG,8,1.117,1,8.0,3.888,1.612
mixed,Sc2,8,7,1,16.0,OBL,8,16.505,2,4.0,23.059,0.814
mixed,Sc2,8,7,1,16.0,JDQC,8,15.267,1,8.0,9.942,0.932
mixed,Sc2,8,7,1,16.0,CAG,8,1.117,1,8.0,3.888,1.716
mixed,Sc2,8,7,1,32.0,OBL,8,16.505,1,8.0,23.059,0.814
mixed,Sc2,8,7,1,32.0,JDQC,8,21.249,1,8.0,8.865,0.818
mixed,Sc2,8,7,1,32.0,CAG,8,1.117,1,8.0,3.888,1.848
mixed,Sc2,8,8,1,4.0,OBL,8,22.773,6,1.3333,10.589,1.295
mixed,Sc2,8,8,1,4.0,JDQC,8,1.279,1,8.0,9.191,1.367
mixed,Sc2,8,8,1,4.0,CAG,7,1.362,1,7.0,3.096,1.542
mixed,Sc2,8,8,1,8.0,OBL,8,22.773,3,2.6667,10.589,1.295
mixed,Sc2,8,8,1,8.0,JDQC,8,2.641,1,8.0,14.667,1.667
mixed,Sc2,8,8,1,8.0,CAG,8,6.388,1,8.0,5.128,1.554
mixed,Sc2,8,8,1,16.0,OBL,8,22.773,2,4.0,10.589,1.295
mixed,Sc2,8,8,1,16.0,JDQC,8,11.663,1,8.0,32.048,0.981
mixed,Sc2,8,8,1,16.0,CAG,8,6.388,1,8.0,5.128,1.686
mixed,Sc2,8,8,1,32.0,OBL,8,22.773,1,8.0,10.589,1.295
mixed,Sc2,8,8,1,32.0,JDQC,8,12.942,1,8.0,32.134,0.98
mixed,Sc2,8,8,1,32.0,CAG,8,6.388,1,8.0,5.128,1.93
mixed,Sc2,8,9,1,4.0,OBL,8,24.59,7,1.1429,15.612,1.908
mixed,Sc2,8,9,1,4.0,JDQC,8,2.913,1,8.0,10.081,5.228
mixed,Sc2,8,9,1,4.0,CAG,7,1.362,1,7.0,6.048,1.818
mixed,Sc2,8,9,1,8.0,OBL,8,24.59,4,2.0,15.612,1.908
mixed,Sc2,8,9,1,8.0,JDQC,8,2.913,1,8.0,17.556,2.534
mixed,Sc2,8,9,1,8.0,CAG,7,5.512,1,7.0,8.021,1.794
mixed,Sc2,8,9,1,16.0,OBL,8,24.59,2,4.0,15.612,1.908
mixed,Sc2,8,9,1,16.0,JDQC,8,15.563,1,8.0,13.663,2.408
mixed,Sc2,8,9,1,16.0,CAG,8,10.861,1,8.0,10.47,1.901
mixed,Sc2,8,9,1,32.0,OBL,8,24.59,1,8.0,15.612,1.908
mixed,Sc2,8,9,1,32.0,JDQC,8,20.863,1,8.0,14.286,1.83
mixed,Sc2,8,9,1,32.0,CAG,8,10.861,1,8.0,10.47,1.972
mixed,Sc2,12,0,1,4.0,OBL,9,0.0,1,9.0,15.616,10.109
mixed,Sc2,12,0,1,4.0,JDQC,9,0.0,1,9.0,11.86,7.401
mixed,Sc2,12,0,1,4.0,CAG,8,0.0,1,8.0,6.926,1.341
mixed,Sc2,12,0,1,8.0,OBL,9,0.0,1,9.0,15.616,10.109
mixed,Sc2,12,0,1,8.0,JDQC,9,0.0,1,9.0,12.057,6.698
mixed,Sc2,12,0,1,8.0,CAG,9,5.35,1,9.0,9.213,1.346
mixed,Sc2,12,0,1,16.0,OBL,9,0.0,1,9.0,15.616,10.109
mixed,Sc2,12,0,1,16.0,JDQC,9,0.0,1,9.0,18.693,8.048
mixed,Sc2,12,0,1,16.0,CAG,9,9.675,1,9.0,10.383,1.428
mixed,Sc2,12,0,1,32.0,OBL,9,0.0,1,9.0,15.616,10.109
mixed,Sc2,12,0,1,32.0,JDQC,9,0.0,1,9.0,15.197,7.903
mixed,Sc2,12,0,1,32.0,CAG,9,9.675,1,9.0,10.383,1.604
mixed,Sc2,12,1,1,4.0,OBL,9,1.117,1,9.0,2.042,10.315
mixed,Sc2,12,1,1,4.0,JDQC,9,1.117,1,9.0,1.784,10.288
mixed,Sc2,12,1,1,4.0,CAG,8,0.0,1,8.0,4.811,1.208
mixed,Sc2,12,1,1,8.0,OBL,9,1.117,1,9.0,2.042,10.315
mixed,Sc2,12,1,1,8.0,JDQC,9,1.117,1,9.0,3.677,10.307
mixed,Sc2,12,1,1,8.0,CAG,9,6.578,1,9.0,6.624,1.229
mixed,Sc2,12,1,1,16.0,OBL,9,1.117,1,9.0,2.042,10.315
mixed,Sc2,12,1,1,16.0,JDQC,9,1.117,1,9.0,3.863,10.283
mixed,Sc2,12,1,1,16.0,CAG,9,14.513,1,9.0,8.811,1.276
mixed,Sc2,12,1,1,32.0,OBL,9,1.117,1,9.0,2.042,10.315
mixed,Sc2,12,1,1,32.0,JDQC,9,1.117,1,9.0,3.423,10.343
mixed,Sc2,12,1,1,32.0,CAG,9,14.513,1,9.0,8.811,1.578
mixed,Sc2,12,2,1,4.0,OBL,9,0.0,1,9.0,3.886,9.842
mixed,Sc2,12,2,1,4.0,JDQC,9,0.0,1,9.0,12.523,7.742
mixed,Sc2,12,2,1,4.0,CAG,8,2.499,1,8.0,6.92,1.316
mixed,Sc2,12,2,1,8.0,OBL,9,0.0,1,9.0,3.886,9.842
mixed,Sc2,12,2,1,8.0,JDQC,9,0.0,1,9.0,3.886,10.306
mixed,Sc2,12,2,1,8.0,CAG,9,7.364,1,9.0,8.829,1.332
mixed,Sc2,12,2,1,16.0,OBL,9,0.0,1,9.0,3.886,9.842
mixed,Sc2,12,2,1,16.0,JDQC,9,0.0,1,9.0,6.827,10.311
mixed,Sc2,12,2,1,16.0,CAG,9,12.495,1,9.0,10.608,1.423
mixed,Sc2,12,2,1,32.0,OBL,9,0.0,1,9.0,3.886,9.842
mixed,Sc2,12,2,1,32.0,JDQC,9,0.0,1,9.0,11.404,10.302
mixed,Sc2,12,2,1,32.0,CAG,9,12.495,1,9.0,10.608,1.594
mixed,Sc2,12,3,1,4.0,OBL,9,0.0,1,9.0,5.73,10.307
mixed,Sc2,12,3,1,4.0,JDQC,9,0.0,1,9.0,5.747,7.71
mixed,Sc2,12,3,1,4.0,CAG,8,0.0,1,8.0,21.67,3.164
mixed,Sc2,12,3,1,8.0,OBL,9,0.0,1,9.0,5.73,10.307
mixed,Sc2,12,3,1,8.0,JDQC,9,0.0,1,9.0,16.867,8.744
mixed,Sc2,12,3,1,8.0,CAG,9,5.188,1,9.0,23.827,3.151
mixed,Sc2,12,3,1,16.0,OBL,9,0.0,1,9.0,5.73,10.307
mixed,Sc2,12,3,1,16.0,JDQC,9,0.0,1,9.0,17.501,10.304
mixed,Sc2,12,3,1,16.0,CAG,9,10.641,1,9.0,25.845,3.197
mixed,Sc2,12,3,1,32.0,OBL,9,0.0,1,9.0,5.73,10.307
mixed,Sc2,12,3,1,32.0,JDQC,9,0.0,1,9.0,3.92,7.375
mixed,Sc2,12,3,1,32.0,CAG,9,10.641,1,9.0,25.845,1.873
mixed,Sc2,12,4,1,4.0,OBL,9,0.0,1,9.0,3.533,10.296
mixed,Sc2,12,4,1,4.0,JDQC,9,0.0,1,9.0,1.859,10.319
mixed,Sc2,12,4,1,4.0,CAG,8,2.58,1,8.0,9.472,1.162
mixed,Sc2,12,4,1,8.0,OBL,9,0.0,1,9.0,3.533,10.296
mixed,Sc2,12,4,1,8.0,JDQC,9,0.0,1,9.0,2.005,10.333
mixed,Sc2,12,4,1,8.0,CAG,9,7.125,1,9.0,11.271,1.167
mixed,Sc2,12,4,1,16.0,OBL,9,0.0,1,9.0,3.533,10.296
mixed,Sc2,12,4,1,16.0,JDQC,9,0.0,1,9.0,2.005,10.304
mixed,Sc2,12,4,1,16.0,CAG,9,7.125,1,9.0,11.271,1.228
mixed,Sc2,12,4,1,32.0,OBL,9,0.0,1,9.0,3.533,10.296
mixed,Sc2,12,4,1,32.0,JDQC,9,0.0,1,9.0,4.083,10.3
mixed,Sc2,12,4,1,32.0,CAG,9,7.125,1,9.0,11.271,1.344
mixed,Sc2,12,5,1,4.0,OBL,10,1.117,1,10.0,3.105,5.757
mixed,Sc2,12,5,1,4.0,JDQC,10,1.117,1,10.0,12.627,4.917
mixed,Sc2,12,5,1,4.0,CAG,10,3.453,1,10.0,5.495,1.107
mixed,Sc2,12,5,1,8.0,OBL,10,1.117,1,10.0,3.105,5.757
mixed,Sc2,12,5,1,8.0,JDQC,10,1.117,1,10.0,6.968,4.855
mixed,Sc2,12,5,1,8.0,CAG,10,3.453,1,10.0,5.495,1.11
mixed,Sc2,12,5,1,16.0,OBL,10,1.117,1,10.0,3.105,5.757
mixed,Sc2,12,5,1,16.0,JDQC,10,1.117,1,10.0,12.237,4.99
mixed,Sc2,12,5,1,16.0,CAG,10,3.453,1,10.0,5.495,1.2
mixed,Sc2,12,5,1,32.0,OBL,10,1.117,1,10.0,3.105,5.757
mixed,Sc2,12,5,1,32.0,JDQC,10,0.0,1,10.0,2.984,5.568
mixed,Sc2,12,5,1,32.0,CAG,10,3.453,1,10.0,5.495,1.242
mixed,Sc2,12,6,1,4.0,OBL,9,1.238,1,9.0,29.752,8.687
mixed,Sc2,12,6,1,4.0,JDQC,9,0.0,1,9.0,5.874,10.284
mixed,Sc2,12,6,1,4.0,CAG,9,2.337,1,9.0,23.04,3.139
mixed,Sc2,12,6,1,8.0,OBL,9,1.238,1,9.0,29.752,8.687
mixed,Sc2,12,6,1,8.0,JDQC,9,0.0,1,9.0,20.644,6.747
mixed,Sc2,12,6,1,8.0,CAG,9,2.337,1,9.0,23.04,3.153
mixed,Sc2,12,6,1,16.0,OBL,9,1.238,1,9.0,29.752,8.687
mixed,Sc2,12,6,1,16.0,JDQC,9,0.0,1,9.0,8.347,10.303
mixed,Sc2,12,6,1,16.0,CAG,9,2.337,1,9.0,23.04,3.229
mixed,Sc2,12,6,1,32.0,OBL,9,1.238,1,9.0,29.752,8.687
mixed,Sc2,12,6,1,32.0,JDQC,9,1.238,1,9.0,13.231,7.09
mixed,Sc2,12,6,1,32.0,CAG,9,2.337,1,9.0,23.04,3.377
mixed,Sc2,12,7,1,4.0,OBL,10,25.001,7,1.4286,8.702,2.482
mixed,Sc2,12,7,1,4.0,JDQC,9,0.0,1,9.0,3.645,10.289
mixed,Sc2,12,7,1,4.0,CAG,9,2.499,1,9.0,8.832,1.195
mixed,Sc2,12,7,1,8.0,OBL,10,25.001,4,2.5,8.702,2.482
mixed,Sc2,12,7,1,8.0,JDQC,10,7.393,1,10.0,6.329,7.196
mixed,Sc2,12,7,1,8.0,CAG,9,2.499,1,9.0,8.832,1.205
mixed,Sc2,12,7,1,16.0,OBL,10,25.001,2,5.0,8.702,2.482
mixed,Sc2,12,7,1,16.0,JDQC,10,6.174,1,10.0,4.384,5.511
mixed,Sc2,12,7,1,16.0,CAG,9,2.499,1,9.0,8.832,1.3
mixed,Sc2,12,7,1,32.0,OBL,10,25.001,1,10.0,8.702,2.482
mixed,Sc2,12,7,1,32.0,JDQC,10,16.96,1,10.0,7.568,5.313
mixed,Sc2,12,7,1,32.0,CAG,9,2.499,1,9.0,8.832,1.449
mixed,Sc2,12,8,1,4.0,OBL,9,0.0,1,9.0,7.824,8.736
mixed,Sc2,12,8,1,4.0,JDQC,9,0.0,1,9.0,9.957,6.662
mixed,Sc2,12,8,1,4.0,CAG,8,0.0,1,8.0,9.233,1.28
mixed,Sc2,12,8,1,8.0,OBL,9,0.0,1,9.0,7.824,8.736
mixed,Sc2,12,8,1,8.0,JDQC,9,0.0,1,9.0,6.019,10.303
mixed,Sc2,12,8,1,8.0,CAG,8,0.0,1,8.0,9.233,1.287
mixed,Sc2,12,8,1,16.0,OBL,9,0.0,1,9.0,7.824,8.736
mixed,Sc2,12,8,1,16.0,JDQC,9,0.0,1,9.0,5.277,10.326
mixed,Sc2,12,8,1,16.0,CAG,8,0.0,1,8.0,9.233,1.364
mixed,Sc2,12,8,1,32.0,OBL,9,0.0,1,9.0,7.824,8.736
mixed,Sc2,12,8,1,32.0,JDQC,9,0.0,1,9.0,3.557,7.459
mixed,Sc2,12,8,1,32.0,CAG,8,0.0,1,8.0,9.233,1.594
mixed,Sc2,12,9,1,4.0,OBL,9,0.0,1,9.0,6.44,10.308
mixed,Sc2,12,9,1,4.0,JDQC,9,0.0,1,9.0,5.28,10.339
mixed,Sc2,12,9,1,4.0,CAG,8,2.58,1,8.0,6.697,1.291
mixed,Sc2,12,9,1,8.0,OBL,9,0.0,1,9.0,6.44,10.308
mixed,Sc2,12,9,1,8.0,JDQC,9,0.0,1,9.0,4.332,10.33
mixed,Sc2,12,9,1,8.0,CAG,9,7.768,1,9.0,8.855,1.301
mixed,Sc2,12,9,1,16.0,OBL,9,0.0,1,9.0,6.44,10.308
mixed,Sc2,12,9,1,16.0,JDQC,9,0.0,1,9.0,5.766,10.321
mixed,Sc2,12,9,1,16.0,CAG,9,12.256,1,9.0,10.155,1.363
mixed,Sc2,12,9,1,32.0,OBL,9,0.0,1,9.0,6.44,10.308
mixed,Sc2,12,9,1,32.0,JDQC,9,0.0,1,9.0,3.291,10.304
mixed,Sc2,12,9,1,32.0,CAG,9,12.256,1,9.0,10.155,1.458
