workload,Mb,seed,loss_db,budget_total,scheme,admitted,core_load,bsm_rounds,eff_throughput,base_cost,solve_time
mixed,8,0,0.5,8.0,OBL,8,6.791,1,8.0,25.843,2.33
mixed,8,0,0.5,8.0,JDQC,8,6.567,1,8.0,31.19,1.2
mixed,8,0,0.5,8.0,CAG,8,1.279,1,8.0,22.925,3.387
mixed,8,0,1.0,8.0,OBL,8,24.595,4,2.0,47.083,1.549
mixed,8,0,1.0,8.0,JDQC,8,6.567,1,8.0,50.415,1.476
mixed,8,0,1.0,8.0,CAG,8,1.279,1,8.0,25.22,2.06
mixed,8,0,2.0,8.0,OBL,8,21.023,3,2.6667,88.248,2.764
mixed,8,0,2.0,8.0,JDQC,8,6.567,1,8.0,43.538,1.538
mixed,8,0,2.0,8.0,CAG,8,1.279,1,8.0,31.276,2.034
mixed,8,1,0.5,8.0,OBL,8,0.0,1,8.0,23.482,1.183
mixed,8,1,0.5,8.0,JDQC,8,0.0,1,8.0,26.796,0.812
mixed,8,1,0.5,8.0,CAG,8,0.0,1,8.0,5.552,1.098
mixed,8,1,1.0,8.0,OBL,8,13.739,2,4.0,11.107,1.684
mixed,8,1,1.0,8.0,JDQC,8,7.203,1,8.0,20.024,1.384
mixed,8,1,1.0,8.0,CAG,8,0.0,1,8.0,6.075,1.907
mixed,8,1,2.0,8.0,OBL,8,20.397,3,2.6667,31.254,1.39
mixed,8,1,2.0,8.0,JDQC,8,7.364,1,8.0,22.449,0.758
mixed,8,1,2.0,8.0,CAG,8,0.0,1,8.0,7.322,1.907
mixed,8,2,0.5,8.0,OBL,8,39.841,5,1.6,16.093,0.813
mixed,8,2,0.5,8.0,JDQC,8,7.062,1,8.0,5.703,0.692
mixed,8,2,0.5,8.0,CAG,8,0.0,1,8.0,5.145,1.561
mixed,8,2,1.0,8.0,OBL,8,57.827,8,1.0,29.925,1.236
mixed,8,2,1.0,8.0,JDQC,8,2.52,1,8.0,12.971,0.874
mixed,8,2,1.0,8.0,CAG,8,0.0,1,8.0,6.009,1.546
mixed,8,2,2.0,8.0,OBL,8,27.012,4,2.0,41.152,1.749
mixed,8,2,2.0,8.0,JDQC,8,4.029,1,8.0,32.317,1.467
mixed,8,2,2.0,8.0,CAG,8,0.0,1,8.0,8.617,1.55
mixed,8,3,0.5,8.0,OBL,8,32.607,5,1.6,20.034,1.149
mixed,8,3,0.5,8.0,JDQC,8,7.851,1,8.0,51.935,0.943
mixed,8,3,0.5,8.0,CAG,8,2.559,1,8.0,5.013,0.897
mixed,8,3,1.0,8.0,OBL,8,15.393,2,4.0,27.038,0.76
mixed,8,3,1.0,8.0,JDQC,8,1.238,1,8.0,12.02,1.383
mixed,8,3,1.0,8.0,CAG,8,2.559,1,8.0,6.453,0.89
mixed,8,3,2.0,8.0,OBL,8,39.565,5,1.6,56.626,0.796
mixed,8,3,2.0,8.0,JDQC,8,3.901,1,8.0,18.337,0.742
mixed,8,3,2.0,8.0,CAG,8,2.559,1,8.0,11.913,0.888
mixed,8,4,0.5,8.0,OBL,8,6.688,1,8.0,14.889,1.881
mixed,8,4,0.5,8.0,JDQC,8,7.805,1,8.0,6.571,1.005
mixed,8,4,0.5,8.0,CAG,7,5.026,1,7.0,6.601,1.845
mixed,8,4,1.0,8.0,OBL,8,28.357,4,2.0,12.933,1.268
mixed,8,4,1.0,8.0,JDQC,8,4.108,1,8.0,28.734,0.673
mixed,8,4,1.0,8.0,CAG,7,5.026,1,7.0,7.975,1.837
mixed,8,4,2.0,8.0,OBL,8,20.001,3,2.6667,40.425,1.462
mixed,8,4,2.0,8.0,JDQC,8,6.965,1,8.0,29.513,1.34
mixed,8,4,2.0,8.0,CAG,7,5.026,1,7.0,13.563,1.83
mixed,8,5,0.5,8.0,OBL,8,27.844,4,2.0,10.284,0.783
mixed,8,5,0.5,8.0,JDQC,8,2.499,1,8.0,21.343,1.381
mixed,8,5,0.5,8.0,CAG,8,0.0,1,8.0,5.848,1.562
mixed,8,5,1.0,8.0,OBL,8,0.0,1,8.0,21.418,1.638
mixed,8,5,1.0,8.0,JDQC,8,5.019,1,8.0,7.292,1.011
mixed,8,5,1.0,8.0,CAG,8,0.0,1,8.0,6.916,1.558
mixed,8,5,2.0,8.0,OBL,8,23.139,3,2.6667,66.486,0.804
mixed,8,5,2.0,8.0,JDQC,8,2.58,1,8.0,7.52,1.616
mixed,8,5,2.0,8.0,CAG,8,0.0,1,8.0,10.225,1.579
mixed,8,6,0.5,8.0,OBL,8,4.385,1,8.0,8.934,1.73
mixed,8,6,0.5,8.0,JDQC,8,0.0,1,8.0,21.753,0.85
mixed,8,6,0.5,8.0,CAG,8,1.117,1,8.0,5.227,1.885
mixed,8,6,1.0,8.0,OBL,8,24.928,4,2.0,37.625,0.824
mixed,8,6,1.0,8.0,JDQC,8,3.615,1,8.0,8.977,1.152
mixed,8,6,1.0,8.0,CAG,8,1.117,1,8.0,5.857,1.9
mixed,8,6,2.0,8.0,OBL,8,25.778,4,2.0,54.316,1.264
mixed,8,6,2.0,8.0,JDQC,8,3.819,1,8.0,43.279,1.233
mixed,8,6,2.0,8.0,CAG,8,1.117,1,8.0,7.791,1.888
mixed,8,7,0.5,8.0,OBL,8,16.505,3,2.6667,23.059,0.853
mixed,8,7,0.5,8.0,JDQC,8,4.067,1,8.0,7.037,1.077
mixed,8,7,0.5,8.0,CAG,8,1.117,1,8.0,3.888,1.63
mixed,8,7,1.0,8.0,OBL,8,48.312,7,1.1429,29.555,1.034
mixed,8,7,1.0,8.0,JDQC,8,1.238,1,8.0,6.321,1.141
mixed,8,7,1.0,8.0,CAG,8,1.117,1,8.0,4.4,1.634
mixed,8,7,2.0,8.0,OBL,8,27.113,4,2.0,43.569,0.87
mixed,8,7,2.0,8.0,JDQC,8,3.945,1,8.0,54.991,1.339
mixed,8,7,2.0,8.0,CAG,8,1.117,1,8.0,6.056,1.637
mixed,8,8,0.5,8.0,OBL,8,22.773,3,2.6667,10.589,1.36
mixed,8,8,0.5,8.0,JDQC,8,2.641,1,8.0,14.667,1.759
mixed,8,8,0.5,8.0,CAG,8,6.388,1,8.0,5.128,1.567
mixed,8,8,1.0,8.0,OBL,8,13.13,2,4.0,21.546,1.715
mixed,8,8,1.0,8.0,JDQC,8,7.855,1,8.0,25.406,1.437
mixed,8,8,1.0,8.0,CAG,8,6.388,1,8.0,6.587,1.57
mixed,8,8,2.0,8.0,OBL,8,20.51,3,2.6667,31.484,1.248
mixed,8,8,2.0,8.0,JDQC,8,7.539,1,8.0,24.331,1.584
mixed,8,8,2.0,8.0,CAG,8,6.388,1,8.0,13.052,1.576
mixed,8,9,0.5,8.0,OBL,8,24.59,4,2.0,15.612,1.979
mixed,8,9,0.5,8.0,JDQC,8,2.913,1,8.0,17.556,2.678
mixed,8,9,0.5,8.0,CAG,7,5.512,1,7.0,8.021,1.815
mixed,8,9,1.0,8.0,OBL,8,31.638,4,2.0,26.263,1.411
mixed,8,9,1.0,8.0,JDQC,8,2.766,1,8.0,44.629,2.14
mixed,8,9,1.0,8.0,CAG,7,5.512,1,7.0,9.716,1.856
mixed,8,9,2.0,8.0,OBL,8,57.126,8,1.0,84.869,1.633
mixed,8,9,2.0,8.0,JDQC,8,1.404,1,8.0,49.68,2.26
mixed,8,9,2.0,8.0,CAG,7,5.512,1,7.0,16.583,1.818
dense,8,0,0.5,8.0,OBL,7,12.976,2,3.5,129.469,10.252
dense,8,0,0.5,8.0,JDQC,6,0.0,1,6.0,69.236,10.264
dense,8,0,0.5,8.0,CAG,6,0.0,1,6.0,165.686,5.973
dense,8,0,1.0,8.0,OBL,7,12.976,2,3.5,168.459,10.252
dense,8,0,1.0,8.0,JDQC,6,0.0,1,6.0,87.962,10.242
dense,8,0,1.0,8.0,CAG,6,0.0,1,6.0,184.282,5.968
dense,8,0,2.0,8.0,OBL,7,13.515,2,3.5,201.23,6.366
dense,8,0,2.0,8.0,JDQC,6,0.0,1,6.0,94.837,10.25
dense,8,0,2.0,8.0,CAG,6,0.0,1,6.0,232.245,6.077
dense,8,1,0.5,8.0,OBL,8,0.0,1,8.0,143.559,3.051
dense,8,1,0.5,8.0,JDQC,8,0.0,1,8.0,155.783,2.804
dense,8,1,0.5,8.0,CAG,8,0.0,1,8.0,136.278,5.785
dense,8,1,1.0,8.0,OBL,8,0.0,1,8.0,175.712,3.79
dense,8,1,1.0,8.0,JDQC,8,0.0,1,8.0,175.712,1.926
dense,8,1,1.0,8.0,CAG,8,0.0,1,8.0,150.768,5.792
dense,8,1,2.0,8.0,OBL,8,26.498,4,2.0,209.254,3.747
dense,8,1,2.0,8.0,JDQC,8,0.0,1,8.0,356.02,2.281
dense,8,1,2.0,8.0,CAG,8,0.0,1,8.0,187.389,5.746
dense,8,2,0.5,8.0,OBL,7,0.0,1,7.0,155.67,10.256
dense,8,2,0.5,8.0,JDQC,7,0.0,1,7.0,107.28,7.514
dense,8,2,0.5,8.0,CAG,6,0.0,1,6.0,138.516,5.95
dense,8,2,1.0,8.0,OBL,7,0.0,1,7.0,146.522,7.131
dense,8,2,1.0,8.0,JDQC,7,0.0,1,7.0,132.623,4.944
dense,8,2,1.0,8.0,CAG,6,0.0,1,6.0,151.865,5.898
dense,8,2,2.0,8.0,OBL,7,0.0,1,7.0,203.71,10.247
dense,8,2,2.0,8.0,JDQC,7,0.0,1,7.0,190.441,4.433
dense,8,2,2.0,8.0,CAG,6,0.0,1,6.0,183.648,5.948
dense,8,3,0.5,8.0,OBL,8,50.836,7,1.1429,170.795,3.77
dense,8,3,0.5,8.0,JDQC,7,0.0,1,7.0,94.926,10.241
dense,8,3,0.5,8.0,CAG,7,0.0,1,7.0,131.51,5.894
dense,8,3,1.0,8.0,OBL,8,36.781,5,1.6,211.626,2.538
dense,8,3,1.0,8.0,JDQC,7,0.0,1,7.0,103.955,4.309
dense,8,3,1.0,8.0,CAG,7,0.0,1,7.0,144.102,5.865
dense,8,3,2.0,8.0,OBL,8,37.86,5,1.6,326.586,2.549
dense,8,3,2.0,8.0,JDQC,7,0.0,1,7.0,130.532,2.389
dense,8,3,2.0,8.0,CAG,7,0.0,1,7.0,174.083,5.889
dense,8,4,0.5,8.0,OBL,8,40.013,6,1.3333,176.571,4.198
dense,8,4,0.5,8.0,JDQC,7,0.0,1,7.0,105.678,10.241
dense,8,4,0.5,8.0,CAG,6,0.0,1,6.0,135.024,5.804
dense,8,4,1.0,8.0,OBL,8,40.013,6,1.3333,204.034,4.132
dense,8,4,1.0,8.0,JDQC,7,0.0,1,7.0,117.014,10.249
dense,8,4,1.0,8.0,CAG,6,0.0,1,6.0,147.988,5.822
dense,8,4,2.0,8.0,OBL,8,28.11,4,2.0,328.407,2.837
dense,8,4,2.0,8.0,JDQC,7,0.0,1,7.0,145.809,10.248
dense,8,4,2.0,8.0,CAG,6,0.0,1,6.0,178.853,5.806
dense,8,5,0.5,8.0,OBL,8,53.53,7,1.1429,112.426,3.916
dense,8,5,0.5,8.0,JDQC,7,0.0,1,7.0,79.377,10.258
dense,8,5,0.5,8.0,CAG,6,0.0,1,6.0,93.138,5.334
dense,8,5,1.0,8.0,OBL,8,25.953,4,2.0,131.268,3.32
dense,8,5,1.0,8.0,JDQC,7,0.0,1,7.0,92.761,10.227
dense,8,5,1.0,8.0,CAG,6,0.0,1,6.0,101.823,5.276
dense,8,5,2.0,8.0,OBL,8,53.53,7,1.1429,225.638,3.336
dense,8,5,2.0,8.0,JDQC,7,0.0,1,7.0,133.553,8.9
dense,8,5,2.0,8.0,CAG,6,0.0,1,6.0,122.502,5.296
dense,8,6,0.5,8.0,OBL,8,51.378,7,1.1429,195.004,2.191
dense,8,6,0.5,8.0,JDQC,7,0.0,1,7.0,114.994,8.946
dense,8,6,0.5,8.0,CAG,7,0.0,1,7.0,151.898,5.998
dense,8,6,1.0,8.0,OBL,8,51.378,7,1.1429,229.562,1.514
dense,8,6,1.0,8.0,JDQC,7,0.0,1,7.0,126.09,6.414
dense,8,6,1.0,8.0,CAG,7,0.0,1,7.0,166.592,6.004
dense,8,6,2.0,8.0,OBL,8,37.324,5,1.6,446.514,2.259
dense,8,6,2.0,8.0,JDQC,7,0.0,1,7.0,152.51,9.37
dense,8,6,2.0,8.0,CAG,7,0.0,1,7.0,201.576,6.007
dense,8,7,0.5,8.0,OBL,8,22.735,3,2.6667,168.733,3.177
dense,8,7,0.5,8.0,JDQC,7,0.0,1,7.0,97.165,10.242
dense,8,7,0.5,8.0,CAG,7,0.0,1,7.0,142.519,5.956
dense,8,7,1.0,8.0,OBL,8,35.711,5,1.6,180.108,2.813
dense,8,7,1.0,8.0,JDQC,7,0.0,1,7.0,106.446,10.233
dense,8,7,1.0,8.0,CAG,7,0.0,1,7.0,156.282,5.94
dense,8,7,2.0,8.0,OBL,8,22.735,3,2.6667,219.692,3.139
dense,8,7,2.0,8.0,JDQC,7,0.0,1,7.0,128.541,10.242
dense,8,7,2.0,8.0,CAG,7,0.0,1,7.0,189.051,6.026
dense,8,8,0.5,8.0,OBL,7,0.0,1,7.0,104.981,8.225
dense,8,8,0.5,8.0,JDQC,7,0.0,1,7.0,104.981,2.963
dense,8,8,0.5,8.0,CAG,6,0.0,1,6.0,134.063,5.749
dense,8,8,1.0,8.0,OBL,7,0.0,1,7.0,168.284,9.296
dense,8,8,1.0,8.0,JDQC,7,0.0,1,7.0,124.083,3.565
dense,8,8,1.0,8.0,CAG,6,0.0,1,6.0,147.67,5.768
dense,8,8,2.0,8.0,OBL,7,0.0,1,7.0,183.109,10.254
dense,8,8,2.0,8.0,JDQC,7,0.0,1,7.0,137.6,5.024
dense,8,8,2.0,8.0,CAG,6,0.0,1,6.0,181.159,5.744
dense,8,9,0.5,8.0,OBL,7,66.716,9,0.7778,190.651,2.846
dense,8,9,0.5,8.0,JDQC,6,0.0,1,6.0,94.295,10.249
dense,8,9,0.5,8.0,CAG,6,0.0,1,6.0,182.802,6.12
dense,8,9,1.0,8.0,OBL,7,36.44,5,1.4,267.358,3.094
dense,8,9,1.0,8.0,JDQC,6,0.0,1,6.0,102.445,10.249
dense,8,9,1.0,8.0,CAG,6,0.0,1,6.0,201.658,6.171
dense,8,9,2.0,8.0,OBL,7,37.97,5,1.4,776.22,2.875
dense,8,9,2.0,8.0,JDQC,6,0.0,1,6.0,124.142,10.246
dense,8,9,2.0,8.0,CAG,6,0.0,1,6.0,247.912,6.175
